[32m2022-09-13 00:06:08.105[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:48:08.809[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:48:09.013[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 11:48:09.015[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:48:14.211[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 11:48:18.051[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=44[0m
[32m2022-09-13 11:48:21.071[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=45[0m
[32m2022-09-13 11:48:24.090[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m120[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31827[0m
[32m2022-09-13 11:48:24.091[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m121[0m - [32m[1msuccessful_exploits=7[0m
[32m2022-09-13 11:48:27.107[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=46[0m
[32m2022-09-13 11:48:30.123[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=47[0m
[32m2022-09-13 11:48:33.139[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=48[0m
[32m2022-09-13 11:48:36.159[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=49[0m
[32m2022-09-13 11:48:36.160[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:48:36.345[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 11:48:36.347[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:48:39.362[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=50[0m
[32m2022-09-13 11:48:41.536[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 11:48:48.392[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=51[0m
[32m2022-09-13 11:48:51.412[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=52[0m
[32m2022-09-13 11:48:54.431[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=53[0m
[32m2022-09-13 11:49:00.454[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=54[0m
[32m2022-09-13 11:49:06.476[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m120[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:32385[0m
[32m2022-09-13 11:49:06.477[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m121[0m - [32m[1msuccessful_exploits=8[0m
[32m2022-09-13 11:49:09.494[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=55[0m
[32m2022-09-13 11:49:09.494[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:49:09.704[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 11:49:09.705[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:49:14.936[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 11:49:15.728[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=56[0m
[32m2022-09-13 11:49:18.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=57[0m
[32m2022-09-13 11:49:21.766[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=58[0m
[32m2022-09-13 11:49:24.776[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m120[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:32186[0m
[32m2022-09-13 11:49:24.776[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m121[0m - [32m[1msuccessful_exploits=9[0m
[32m2022-09-13 11:49:27.788[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=59[0m
[32m2022-09-13 11:49:30.808[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=60[0m
[32m2022-09-13 11:49:33.824[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=61[0m
[32m2022-09-13 11:49:33.825[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:49:34.015[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 11:49:34.016[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:49:47.973[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:49:48.156[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:49:48.175[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-13 11:49:48.175[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=1, unsuccessful_exploits=0[0m
[32m2022-09-13 11:49:49.176[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:49:49.385[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:49:49.400[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-13 11:49:49.400[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=2, unsuccessful_exploits=0[0m
[32m2022-09-13 11:49:50.402[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:49:50.604[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:49:50.623[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-13 11:49:50.623[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=3, unsuccessful_exploits=0[0m
[32m2022-09-13 11:49:51.625[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:49:51.841[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:49:51.860[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-13 11:49:51.861[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=4, unsuccessful_exploits=0[0m
[32m2022-09-13 11:49:52.863[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:49:53.072[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:49:53.093[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-13 11:49:53.094[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=5, unsuccessful_exploits=0[0m
[32m2022-09-13 11:49:54.095[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:49:54.275[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:49:54.292[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-13 11:49:54.293[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=6, unsuccessful_exploits=0[0m
[32m2022-09-13 11:49:55.294[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:49:55.475[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:49:55.497[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-13 11:49:55.498[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=7, unsuccessful_exploits=0[0m
[32m2022-09-13 11:49:56.500[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:49:56.695[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:49:56.710[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-13 11:49:56.710[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=8, unsuccessful_exploits=0[0m
[32m2022-09-13 11:49:57.712[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:49:57.922[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:49:57.939[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-13 11:49:57.939[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=9, unsuccessful_exploits=0[0m
[32m2022-09-13 11:49:58.940[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:49:59.118[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:49:59.133[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-13 11:49:59.133[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=10, unsuccessful_exploits=0[0m
[32m2022-09-13 11:50:00.134[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:50:00.302[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:50:00.317[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-13 11:50:00.317[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=11, unsuccessful_exploits=0[0m
[32m2022-09-13 11:50:01.319[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:50:01.493[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:50:01.512[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-13 11:50:01.513[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=12, unsuccessful_exploits=0[0m
[32m2022-09-13 11:50:02.514[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:50:02.708[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:50:02.725[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-13 11:50:02.725[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=13, unsuccessful_exploits=0[0m
[32m2022-09-13 11:50:03.727[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:50:03.930[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:50:03.945[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-13 11:50:03.945[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=14, unsuccessful_exploits=0[0m
[32m2022-09-13 11:50:04.947[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:50:05.135[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:50:05.153[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-13 11:50:05.153[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=15, unsuccessful_exploits=0[0m
[32m2022-09-13 11:50:06.155[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:50:15.719[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:50:15.746[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-13 11:50:15.747[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=16, unsuccessful_exploits=0[0m
[32m2022-09-13 11:50:16.748[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:50:53.272[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 11:51:03.672[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:51:03.867[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:51:03.897[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32707[0m
[32m2022-09-13 11:51:03.897[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=1, unsuccessful_exploits=0[0m
[32m2022-09-13 11:51:04.898[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:51:05.075[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:51:05.106[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32707[0m
[32m2022-09-13 11:51:05.107[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=2, unsuccessful_exploits=0[0m
[32m2022-09-13 11:51:06.107[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:51:06.300[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:51:06.327[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32707[0m
[32m2022-09-13 11:51:06.327[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=3, unsuccessful_exploits=0[0m
[32m2022-09-13 11:51:07.327[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:51:07.538[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:51:07.562[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32707[0m
[32m2022-09-13 11:51:07.562[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=4, unsuccessful_exploits=0[0m
[32m2022-09-13 11:51:08.563[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:51:08.747[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:51:08.777[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32707[0m
[32m2022-09-13 11:51:08.778[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=5, unsuccessful_exploits=0[0m
[32m2022-09-13 11:51:09.779[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:51:09.957[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:51:09.988[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32707[0m
[32m2022-09-13 11:51:09.988[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=6, unsuccessful_exploits=0[0m
[32m2022-09-13 11:51:10.989[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:51:11.210[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:51:11.248[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32707[0m
[32m2022-09-13 11:51:11.249[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=7, unsuccessful_exploits=0[0m
[32m2022-09-13 11:51:12.250[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:51:12.443[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:51:12.476[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32707[0m
[32m2022-09-13 11:51:12.479[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=8, unsuccessful_exploits=0[0m
[32m2022-09-13 11:51:13.479[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:51:13.686[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:51:13.712[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32707[0m
[32m2022-09-13 11:51:13.712[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=9, unsuccessful_exploits=0[0m
[32m2022-09-13 11:51:14.714[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:51:14.895[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:51:14.922[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32707[0m
[32m2022-09-13 11:51:14.923[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=10, unsuccessful_exploits=0[0m
[32m2022-09-13 11:51:15.924[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:51:16.115[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:51:16.146[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32707[0m
[32m2022-09-13 11:51:16.146[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=11, unsuccessful_exploits=0[0m
[32m2022-09-13 11:51:17.148[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:51:21.648[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:51:21.684[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32707[0m
[32m2022-09-13 11:51:21.684[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=12, unsuccessful_exploits=0[0m
[32m2022-09-13 11:51:22.686[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
