[32m2022-09-06 18:27:29.073[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.7, mem_usage=svmem(total=16388194304, available=13362614272, percent=18.5, used=2656497664, free=6145413120, active=2333454336, inactive=7064408064, buffers=447938560, cached=7138344960, shared=25022464, slab=676208640)[0m

> File "/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/psutil/__init__.py", line 1744, in cpu_percent
    time.sleep(interval)
    │    │     └ 1
    │    └ <built-in function sleep>
    └ <module 'time' (built-in)>

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m32[0m, in [35msignal_handler[0m
    [1mresults[0m[35m[1m.[0m[1mreset_index[0m[1m([0m[1m)[0m

[31m[1mNameError[0m:[1m name 'results' is not defined[0m
[32m2022-09-06 19:18:07.687[0m | [1mINFO    [0m | [36m__main__[0m:[36msignal_handler[0m:[36m31[0m - [1msigint detected[0m
[32m2022-09-06 19:18:07.688[0m | [31m[1mERROR   [0m | [36mpsutil[0m:[36mcpu_percent[0m:[36m1744[0m - [31m[1mAn error has been caught in function 'cpu_percent', process 'MainProcess' (1686395), thread 'MainThread' (140104943613760):[0m
[33m[1mTraceback (most recent call last):[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m41[0m, in [35m<module>[0m
    [1mmeasure[0m[1m([0m[1m)[0m
    [36m└ [0m[36m[1m<function measure at 0x7f6cab7d65f0>[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m20[0m, in [35mmeasure[0m
    [1mcpu_usage[0m [35m[1m=[0m [1mpsutil[0m[35m[1m.[0m[1mcpu_percent[0m[1m([0m[1mONE_SECOND[0m[1m)[0m
    [36m            │      │           └ [0m[36m[1m1[0m
    [36m            │      └ [0m[36m[1m<function cpu_percent at 0x7f6cb8f3ca60>[0m
    [36m            └ [0m[36m[1m<module 'psutil' from '/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/psutil/__init__.py'>[0m

> File "/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/psutil/__init__.py", line 1744, in cpu_percent
    time.sleep(interval)
    │    │     └ 1
    │    └ <built-in function sleep>
    └ <module 'time' (built-in)>

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m32[0m, in [35msignal_handler[0m
    [1mresults[0m[35m[1m.[0m[1mreset_index[0m[1m([0m[1m)[0m

[31m[1mNameError[0m:[1m name 'results' is not defined[0m
[32m2022-09-06 19:18:07.894[0m | [1mINFO    [0m | [36m__main__[0m:[36msignal_handler[0m:[36m31[0m - [1msigint detected[0m
[32m2022-09-06 19:18:07.895[0m | [31m[1mERROR   [0m | [36mpsutil[0m:[36mcpu_percent[0m:[36m1744[0m - [31m[1mAn error has been caught in function 'cpu_percent', process 'MainProcess' (1686395), thread 'MainThread' (140104943613760):[0m
[33m[1mTraceback (most recent call last):[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m41[0m, in [35m<module>[0m
    [1mmeasure[0m[1m([0m[1m)[0m
    [36m└ [0m[36m[1m<function measure at 0x7f6cab7d65f0>[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m20[0m, in [35mmeasure[0m
    [1mcpu_usage[0m [35m[1m=[0m [1mpsutil[0m[35m[1m.[0m[1mcpu_percent[0m[1m([0m[1mONE_SECOND[0m[1m)[0m
    [36m            │      │           └ [0m[36m[1m1[0m
    [36m            │      └ [0m[36m[1m<function cpu_percent at 0x7f6cb8f3ca60>[0m
    [36m            └ [0m[36m[1m<module 'psutil' from '/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/psutil/__init__.py'>[0m

> File "/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/psutil/__init__.py", line 1744, in cpu_percent
    time.sleep(interval)
    │    │     └ 1
    │    └ <built-in function sleep>
    └ <module 'time' (built-in)>

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m32[0m, in [35msignal_handler[0m
    [1mresults[0m[35m[1m.[0m[1mreset_index[0m[1m([0m[1m)[0m

[31m[1mNameError[0m:[1m name 'results' is not defined[0m
[32m2022-09-06 19:18:08.357[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=4.0%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:18:09.363[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=3.0%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:25:08.347[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m26[0m - [32m[1mcpu_usage=4.0%, mem_usage[2]=21.3%[0m
[32m2022-09-06 19:25:11.361[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m36[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:25:11.361[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmeasure[0m:[36m37[0m - [33m[1mAfter lock[0m
[32m2022-09-06 19:25:12.364[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m26[0m - [32m[1mcpu_usage=4.7%, mem_usage[2]=21.3%[0m
[32m2022-09-06 19:25:15.375[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m36[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:25:15.376[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmeasure[0m:[36m37[0m - [33m[1mAfter lock[0m
[32m2022-09-06 19:25:16.379[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m26[0m - [32m[1mcpu_usage=4.0%, mem_usage[2]=21.3%[0m
[32m2022-09-06 19:25:19.389[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m36[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:25:19.390[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmeasure[0m:[36m37[0m - [33m[1mAfter lock[0m
[32m2022-09-06 19:25:20.392[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m26[0m - [32m[1mcpu_usage=3.8%, mem_usage[2]=21.3%[0m
[32m2022-09-06 19:25:23.402[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m36[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:25:23.403[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmeasure[0m:[36m37[0m - [33m[1mAfter lock[0m
[32m2022-09-06 19:25:24.406[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m26[0m - [32m[1mcpu_usage=4.2%, mem_usage[2]=21.3%[0m
[32m2022-09-06 19:25:27.418[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m36[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:25:27.419[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmeasure[0m:[36m37[0m - [33m[1mAfter lock[0m
[32m2022-09-06 19:25:28.422[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m26[0m - [32m[1mcpu_usage=4.0%, mem_usage[2]=21.4%[0m
[32m2022-09-06 19:25:31.432[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m36[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:25:31.433[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmeasure[0m:[36m37[0m - [33m[1mAfter lock[0m
[32m2022-09-06 19:25:32.436[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m26[0m - [32m[1mcpu_usage=4.2%, mem_usage[2]=21.4%[0m
[32m2022-09-06 19:25:32.801[0m | [1mINFO    [0m | [36m__main__[0m:[36msignal_handler[0m:[36m42[0m - [1msigint detected[0m
[32m2022-09-06 19:27:01.780[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m43[0m - [31m[1mAn error has been caught in function '<module>', process 'MainProcess' (1692264), thread 'MainThread' (139873777239872):[0m
[33m[1mTraceback (most recent call last):[0m

> File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m43[0m, in [35m<module>[0m
    [1mmeasure[0m[1m([0m[1m)[0m
    [36m└ [0m[36m[1m<function measure at 0x7f36d8e7a710>[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m17[0m, in [35mmeasure[0m
    [1mlock[0m [35m[1m=[0m [1mLock[0m[1m([0m[1m)[0m

[31m[1mNameError[0m:[1m name 'Lock' is not defined[0m
[32m2022-09-06 19:27:10.130[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=3.3%, mem_usage[2]=21.0%[0m
[32m2022-09-06 19:27:10.140[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:11.143[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=4.2%, mem_usage[2]=21.0%[0m
[32m2022-09-06 19:27:11.150[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:12.152[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=4.5%, mem_usage[2]=21.0%[0m
[32m2022-09-06 19:27:12.161[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:13.163[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=4.2%, mem_usage[2]=21.0%[0m
[32m2022-09-06 19:27:13.168[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:14.171[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=4.7%, mem_usage[2]=21.0%[0m
[32m2022-09-06 19:27:14.178[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:15.180[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=4.0%, mem_usage[2]=21.0%[0m
[32m2022-09-06 19:27:15.188[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:16.190[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=5.5%, mem_usage[2]=21.0%[0m
[32m2022-09-06 19:27:16.198[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:17.201[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=10.2%, mem_usage[2]=21.0%[0m
[32m2022-09-06 19:27:17.207[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:18.210[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=6.0%, mem_usage[2]=21.0%[0m
[32m2022-09-06 19:27:18.217[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:19.219[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=3.8%, mem_usage[2]=21.0%[0m
[32m2022-09-06 19:27:19.226[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:20.228[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=3.5%, mem_usage[2]=21.0%[0m
[32m2022-09-06 19:27:20.235[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:21.238[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=4.7%, mem_usage[2]=21.0%[0m
[32m2022-09-06 19:27:21.245[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:22.248[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=8.5%, mem_usage[2]=21.0%[0m
[32m2022-09-06 19:27:22.256[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:23.258[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=4.3%, mem_usage[2]=21.0%[0m
[32m2022-09-06 19:27:23.265[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:24.268[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=5.5%, mem_usage[2]=21.0%[0m
[32m2022-09-06 19:27:24.275[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:25.278[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=4.7%, mem_usage[2]=21.0%[0m
[32m2022-09-06 19:27:25.290[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:25.858[0m | [1mINFO    [0m | [36m__main__[0m:[36msignal_handler[0m:[36m35[0m - [1msigint detected[0m
[32m2022-09-06 19:27:42.574[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=3.3%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:27:42.582[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:43.585[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=4.5%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:27:43.591[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:44.592[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=3.5%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:27:44.599[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:45.601[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=4.0%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:27:45.608[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:46.611[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=3.3%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:27:46.617[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:47.620[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=10.3%, mem_usage[2]=20.9%[0m
[32m2022-09-06 19:27:47.626[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:48.629[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=4.0%, mem_usage[2]=20.9%[0m
[32m2022-09-06 19:27:48.635[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:49.638[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=3.8%, mem_usage[2]=20.9%[0m
[32m2022-09-06 19:27:49.644[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:50.646[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=3.3%, mem_usage[2]=20.9%[0m
[32m2022-09-06 19:27:50.652[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:51.655[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=4.5%, mem_usage[2]=20.9%[0m
[32m2022-09-06 19:27:51.661[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:52.664[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=7.3%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:27:52.671[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:53.673[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=4.5%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:27:53.679[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:53.871[0m | [1mINFO    [0m | [36m__main__[0m:[36msignal_handler[0m:[36m35[0m - [1msigint detected[0m
[32m2022-09-06 19:28:00.579[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=4.5%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:28:00.589[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:28:01.591[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=4.8%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:28:01.598[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:28:02.063[0m | [1mINFO    [0m | [36m__main__[0m:[36msignal_handler[0m:[36m35[0m - [1msigint detected[0m
[32m2022-09-06 19:45:07.372[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service1[0m
[32m2022-09-06 19:45:07.384[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service2[0m
[32m2022-09-06 19:45:07.395[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service3[0m
[32m2022-09-06 19:45:07.409[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service4[0m
[32m2022-09-06 19:45:07.421[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service5[0m
[32m2022-09-06 19:45:07.422[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m40[0m - [32m[1mAll services patched. Legit app is exposed on app-service4 NodePort now[0m
[32m2022-09-06 19:45:07.429[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:45:07.436[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:45:07.441[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:45:07.446[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:45:07.453[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:45:07.454[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m48[0m - [32m[1m{'app-service1': 32186, 'app-service2': 31827, 'app-service3': 32707, 'app-service4': 31776, 'app-service5': 32385}[0m
[32m2022-09-06 19:45:07.460[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate_state[0m:[36m25[0m - [32m[1mState updated[0m
[32m2022-09-06 19:46:07.598[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service1[0m
[32m2022-09-06 19:46:07.609[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service2[0m
[32m2022-09-06 19:46:07.619[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service3[0m
[32m2022-09-06 19:46:07.630[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service4[0m
[32m2022-09-06 19:46:07.643[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service5[0m
[32m2022-09-06 19:46:07.643[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m40[0m - [32m[1mAll services patched. Legit app is exposed on app-service2 NodePort now[0m
[32m2022-09-06 19:46:07.650[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:46:07.655[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:46:07.661[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:46:07.666[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:46:07.672[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:46:07.672[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m48[0m - [32m[1m{'app-service1': 32186, 'app-service2': 31827, 'app-service3': 32707, 'app-service4': 31776, 'app-service5': 32385}[0m
[32m2022-09-06 19:46:07.676[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate_state[0m:[36m25[0m - [32m[1mState updated[0m
[32m2022-09-06 19:46:41.376[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m91[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 19:46:41.594[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m93[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 19:46:41.616[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mLegitimate app found at 31827[0m
[32m2022-09-06 19:46:51.637[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m103[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31827[0m
[32m2022-09-06 19:46:51.638[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m104[0m - [32m[1msuccessful_exploits=1[0m
[32m2022-09-06 19:46:51.639[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m91[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 19:46:51.848[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m93[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 19:46:51.867[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mLegitimate app found at 31827[0m
[32m2022-09-06 19:47:01.888[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m103[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31827[0m
[32m2022-09-06 19:47:01.889[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m104[0m - [32m[1msuccessful_exploits=2[0m
[32m2022-09-06 19:47:01.889[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m91[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 19:47:02.099[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m93[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 19:47:02.114[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mLegitimate app found at 31827[0m
[32m2022-09-06 19:47:07.841[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service1[0m
